word	PF	PN
Äï	5	2
Ê×	5	4
´¸	5	2
ïÉ	5	2
áé	5	3
Ð®	5	5
Â¼	5	3
çó	5	1
Å¤	5	5
ÑÇ	5	2
Áê	5	2
Û´	5	3
µº	5	3
ïú	1	2
äµ	5	3
åÄ	5	3
è÷	5	1
ô¹	5	4
ö³	5	4
Ï«	5	1
°î	5	2
Îá	3	2
ñ£	5	4
òä	5	3
«Y	5	1
ê²	5	3
ã­	5	4
´Ð	5	3
÷×	5	3
íÀ	5	4
ÏÓ	5	4
ò¢	5	3
Ûð	5	2
ðü	5	4
ºý	5	4
éÀ	5	3
ÅÎ	5	2
¹ì	5	4
Øà	5	5
ß¶	5	4
èÉ	5	3
Ð¾	5	2
Ãâ	5	4
ô¡	5	3
öß	5	4
ä¹	5	3
¹¤	5	3
ëÓ	5	4
êÔ	5	3
ÚÀ	5	4
ÖÂ	5	3
Â¦	1	2
È·	5	4
«h	5	1
ãÖ	5	3
´ó	2	3
ä¬	5	3
ÜÛ	5	2
Ì­	5	4
Ôß	5	4
äë	5	3
»ë	5	4
É£	2	2
±´	2	2
ÒÕ	5	2
Þ¯	5	3
öÃ	5	2
Ö¶	5	4
¸¨	5	3
½Á	5	5
á¬	5	4
Òê	5	3
Ý·	2	2
òð	5	4
çª	5	4
Øµ	5	3
·ö	3	3
Ó¸	5	4
µô	5	5
Æì	5	3
Úñ	5	3
Å¯	5	4
ë°	5	3
ñõ	5	2
äî	5	4
¾ð	5	5
áÙ	5	3
¾Ò	5	5
î³	5	3
Ô¨	5	2
Ðè	5	5
Ë²	5	4
×Ö	5	4
áè	5	3
»ñ	5	5
Ôö	5	3
áù	5	3
ñ§	5	4
Â»	2	2
Øò	5	3
·Ç	5	3
±Ï	2	3
¿é	5	4
Ç²	5	4
¹Ø	2	4
Þ¿	5	1
ãÐ	5	4
äÎ	5	3
ÁÕ	5	1
ñè	5	2
åÝ	5	5
÷½	5	4
ò¯	5	2
Óç	5	3
òv	5	1
Éì	5	3
Ð»	2	3
ä¥	5	2
ðÙ	5	3
³Ñ	5	4
µ­	3	3
Ê¸	5	3
°Ô	5	3
ì¾	5	2
ï²	5	3
È¿	5	4
Íë	5	3
¾×	5	4
ìÇ	5	1
ïô	5	2
êç	5	3
ÖÈ	5	3
ÌÙ	2	2
âÛ	5	2
èÙ	5	3
Ã¾	5	2
ãÏ	5	3
÷õ	5	4
°«	5	2
ÙÖ	5	4
¶º	5	3
ÔÌ	5	2
Ñ¯	5	4
èå	5	1
ä¨	5	1
³ñ	5	4
Êî	5	4
Ãò	5	4
Åê	5	4
åë	5	4
Ãà	5	2
ë¡	5	3
³½	5	1
éþ	5	4
Òù	5	3
ïï	5	4
Ëá	5	4
²ï	5	5
ëü	5	3
Ñ«	5	2
õÚ	5	5
ñ­	5	4
¼×	3	3
Ùú	5	4
·¨	3	3
Ç´	5	4
Ñ»	5	3
Ëå	1	3
ÖØ	5	3
î¡	3	3
çí	5	3
ÓÀ	3	2
Åá	1	2
‰V	5	1
éÈ	5	1
èÎ	5	3
ìÈ	5	3
àç	5	4
äý	5	3
»é	5	5
µå	5	3
ïä	5	2
£ò	5	2
Òò	5	3
¿£	5	1
Ï¯	2	3
åÀ	5	2
Ôý	5	3
Ê°	5	4
ÕÜ	5	2
ôÇ	5	4
¶¥	5	3
ò¦	5	4
ìÚ	5	2
»ð	5	3
·á	2	2
ãÔ	5	3
ëé	5	3
ó¡	5	4
ÂÈ	5	4
ÔÚ	5	4
¾¤	5	2
Ý£	5	1
ÝÎ	5	3
Ûê	5	3
ÔÙ	5	4
Ôõ	5	5
õÍ	5	3
Öô	5	4
âô	5	3
åÚ	5	2
ïµ	5	4
èÌ	5	2
´²	5	4
ÊÕ	5	5
àï	5	2
¾Ü	5	5
Ä´	5	4
ß§	5	3
Õ²	1	2
âæ	5	5
êê	5	3
éâ	5	3
¶ª	5	4
Ûö	5	4
æ«	5	1
éÙ	5	3
¹¹	5	4
ëÚ	5	4
ÏÒ	5	2
Ðó	5	4
À²	5	5
åñ	5	4
êå	5	3
Øö	5	3
îý	5	1
ÑÀ	5	2
ð«	5	3
¿æ	5	4
»à	5	4
äç	5	3
é®	5	3
°ì	5	5
Ó¢	3	2
íð	5	3
êÈ	5	2
òØ	5	3
Æ¼	5	1
òç	5	4
×ª	5	5
æÃ	5	1
Èæ	5	3
ÏÕ	5	4
Ãú	5	2
Í½	5	2
ëú	5	3
¸©	5	4
¶ë	5	4
£ä	5	2
÷©	5	4
÷û	5	3
£Â	5	2
ÔÊ	2	2
ÙÝ	5	3
Ñó	2	2
È¢	5	5
Í¯	2	2
èÔ	5	4
½Þ	5	4
êÁ	5	1
ÒÛ	5	4
ËÖ	5	3
Äñ	5	3
ÊÇ	5	5
ñú	5	3
ìº	5	2
Î©	5	2
Þ«	5	3
ë«	5	4
Ãë	5	4
ÛÝ	5	3
±Û	5	4
ÅÈ	5	2
ÞÍ	5	4
Æï	5	4
ßÜ	5	3
ñò	5	4
Æ²	5	4
×÷	5	3
ÜÒ	5	3
»®	5	5
¸¹	5	4
Ï¤	5	4
Ú¾	5	3
ÊÑ	5	4
ÉÔ	5	4
ÓÍ	5	4
íÏ	5	3
à®	5	3
Ú¶	5	4
±§	5	4
ºï	5	2
¼Ñ	5	2
Ú¦	5	3
Ëé	5	4
ÚÉ	5	3
ÆÝ	2	3
ðÒ	5	3
éÂ	5	4
íÉ	5	4
´¦	5	4
ò´	5	4
Ø±	5	3
¾ý	5	2
ÊÊ	5	3
Ë­	5	5
¾ü	3	2
î¥	5	4
Ê²	5	3
Ñ¡	5	4
Ó«	5	3
ÄÞ	5	3
Î³	5	2
îÇ	5	3
÷Õ	5	3
Ü½	5	2
Üê	5	3
ôÜ	5	4
´ü	5	4
Ø¹	1	1
Ó¡	3	3
Àè	2	2
ïø	5	3
¾ó	5	4
Ã¢	3	2
àë	5	4
Áâ	5	2
ð·	5	3
¾Â	5	4
º¼	2	3
¾Î	5	5
õÈ	5	2
Ðï	5	5
¸Ç	2	3
í½	5	3
òà	5	3
´Ó	5	3
‚¤	5	1
Ûø	5	3
Û®	5	2
Ðü	5	3
Øì	5	3
ÐË	3	2
Áþ	5	4
¹Ã	5	2
ãê	5	3
Æù	5	4
ó¼	5	3
ïØ	5	2
ó£	5	3
Êë	5	3
Ïú	5	5
Øá	1	5
äû	5	4
ïÂ	5	2
õë	5	4
îÐ	5	3
ôó	5	5
ÖÀ	5	4
öû	5	2
½î	5	4
áå	5	4
ÎÌ	2	2
ï¨	5	3
é°	5	1
âö	5	3
µv	5	1
Ñ¨	5	4
î·	5	4
ëå	5	5
ëÐ	5	2
Àì	5	3
»Í	5	2
×Þ	1	2
ËÎ	1	2
È¨	2	2
àâ	5	4
çé	5	2
ÁÃ	5	4
óÓ	5	3
äø	5	1
ºü	5	3
Å¢	5	3
¸ù	5	2
ÍÁ	5	3
Öû	5	4
¹×	5	4
Éñ	5	3
ÎÎ	5	4
Ðë	5	4
Ò¶	1	2
Øû	5	3
ö×	5	4
µû	5	2
Üõ	5	1
°í	5	4
¶Ç	5	4
¶´	5	3
¼ú	5	2
Ó¦	3	3
õÂ	5	3
¶ß	5	2
ðÂ	5	3
Ä«	2	2
ïÈ	5	2
íÜ	5	3
Ë¸	5	3
íô	5	4
³¤	4	3
óô	5	4
Ôø	2	3
Ü£	5	4
Ëí	5	4
Éª	5	2
ê¹	5	4
Ãæ	5	5
ÌÐ	5	3
ãô	5	3
ìÝ	5	2
¸f	5	1
ºÁ	5	4
²¯	3	3
ç½	5	2
á¼	5	3
ìÍ	5	1
½å	5	4
Íâ	5	4
ÝÐ	5	4
êÖ	5	3
ä¢	5	3
íó	5	3
ÅÓ	1	2
ßù	5	4
´¤	5	5
ÒÀ	3	2
³¿	5	2
Íª	5	4
³Ü	5	5
ã¦	5	2
Ï©	5	3
·Ð	5	3
Æ§	5	4
Þç	5	4
ÈØ	5	1
´ì	5	4
ó¶	5	3
æý	5	3
ôê	5	3
±í	5	4
ØÜ	5	2
ÔÎ	5	4
éÃ	5	3
çÐ	5	3
Äæ	5	3
ËØ	2	2
×³	5	2
å¼	5	3
êÉ	5	1
É¥	5	4
ÁÏ	5	5
Ã«	2	2
×ò	5	4
ìÌ	5	2
ÑÄ	5	3
ËÒ	5	5
°£	5	2
ÄÒ	5	4
Ýü	5	2
•„	5	1
õé	5	5
è¢	5	2
ºÔ	5	4
Çî	5	3
Ø¨	5	3
çÏ	5	2
ïè	5	3
ßò	5	4
Àß	5	4
¾í	3	4
Úå	5	5
íý	5	3
öÝ	5	3
öò	5	3
í®	5	1
Êô	5	5
Òà	5	2
æV	5	1
Àµ	2	2
×Ñ	5	3
À±	5	4
µæ	5	4
ÖÄ	5	3
ß«	5	4
ÒÞ	5	3
ë¨	5	4
ìÔ	5	4
Ã³	5	4
Ä¬	5	2
¹è	5	4
Ùù	5	4
ÕÝ	5	3
Å¼	5	4
³¥	5	5
öÇ	5	2
ç«	5	4
¼ï	5	4
ÂÔ	5	3
å³	5	3
Î¤	1	2
ÌØ	5	2
·Ä	5	4
¿³	5	4
Ä¦	2	2
Õ®	5	4
ïñ	1	2
ñ®	5	3
àÝ	5	3
Ö§	4	4
ïÕ	5	3
¾Ù	5	3
¹Ä	5	4
ÌÚ	2	2
Ò½	5	3
êË	2	3
Ùá	5	3
ÒÙ	5	2
õÁ	5	4
Öà	5	4
ã¢	2	2
Þè	5	5
Ô³	5	3
óÍ	5	4
Ç¶	5	4
Ëö	5	4
Ã¦	5	4
ä¸	5	2
Åë	5	5
Òü	1	2
ºÞ	5	4
Ì½	5	4
ÃÁ	5	4
¶À	3	3
Ãµ	5	2
³û	5	2
¼á	3	3
Þô	5	4
»À	5	2
Øë	2	2
çà	5	2
Í¾	5	3
ÎÁ	5	3
ò£	5	3
Àî	1	2
â¼	5	4
É´	5	4
ÓÎ	3	3
Ì´	2	3
ìÞ	5	3
Ûî	5	2
Ê§	5	5
±¯	5	3
·ú	5	4
·Ø	5	4
ÀÔ	5	4
¾Ñ	5	4
ÎÑ	5	3
ÉÌ	3	3
ÜÉ	3	3
Êæ	2	3
÷Ý	5	3
Êá	5	4
¼û	5	4
ö¥	5	3
äù	5	2
ê°	1	2
éï	5	4
ô°	5	3
°ñ	5	3
Ýì	5	2
Íó	5	4
ëì	5	4
½Û	5	2
Éï	5	4
²¡	5	4
´À	5	4
Çþ	3	3
±ì	5	3
²°	5	4
íÅ	5	4
¿¡	5	1
Øõ	2	3
Ðñ	5	1
±È	5	3
åÏ	5	3
Û§	5	2
ìå	5	3
åÊ	5	3
ÏÂ	5	4
Ñª	5	4
ÛÐ	5	3
¸Û	5	4
Éú	4	3
Òé	5	4
Ð°	5	2
ôÏ	5	4
½á	5	4
Íû	4	4
·É	2	2
Ù¡	1	2
õ¸	5	4
¶É	5	3
ÅÖ	5	2
ÇÜ	5	4
Ô®	5	3
°¬	1	2
Ù¸	5	4
åõ	5	3
·¶	1	3
ïâ	5	1
èº	5	1
ä¾	5	3
½ô	5	5
Ø·	5	1
æÚ	5	2
ÆÂ	5	2
¬u	5	1
÷Ë	5	3
ÅÞ	5	3
ßÒ	5	3
Í®	2	1
Í¸	5	4
ñ¬	5	3
ÜÑ	5	3
ÜÄ	5	3
Æî	1	2
Ô­	4	3
Í¹	5	3
±¶	5	2
ãò	5	3
öÉ	5	3
öè	5	3
ÊÎ	5	4
öä	5	4
´©	5	5
èÑ	5	3
Í×	5	2
Ä¿	5	4
Úã	5	3
ËÊ	5	4
ÜÙ	5	3
í¨	5	2
ôÓ	5	2
Á¿	5	4
ìú	2	3
½ó	5	4
µã	5	5
ÞÉ	1	2
Ëã	5	5
ÑÝ	5	4
Þå	5	3
àÜ	5	4
Úý	5	2
æ¡	5	3
åÆ	5	3
á¿	5	1
²è	5	3
²È	5	5
±ë	5	1
ÚÇ	5	4
áÁ	5	3
ã¯	5	5
ì·	5	3
¿õ	3	3
¯}	5	5
Àø	3	3
Ú³	5	3
ìÜ	5	3
àû	5	3
¼¿	5	4
²ã	5	4
±Ý	5	4
æ¦	2	2
ì²	5	3
í³	5	4
Î«	5	3
îõ	5	3
ÎÄ	2	2
ð£	5	3
Ñ´	5	3
ðõ	5	3
ïí	5	4
·­	5	4
îú	5	3
Ú«	5	3
ðï	5	4
ã¬	5	3
îÝ	5	2
ÌÑ	5	4
°¥	5	4
ÑÔ	3	2
ÄÁ	2	2
Ë¢	5	4
ÂÄ	5	3
í´	5	3
ºí	5	4
äð	5	4
·Æ	5	1
ðÁ	5	3
Ç¿	2	2
óß	5	3
Õè	5	4
Ôí	5	4
Çó	5	3
°Å	5	2
Ûù	5	3
Ïñ	5	5
·²	5	2
»¯	5	3
Ë¬	5	2
ëø	1	2
éÊ	5	3
¼Ï	5	3
Ó»	5	4
·Õ	5	5
Ìð	5	2
¶ä	5	2
ÓÇ	5	4
õÕ	5	4
ëÉ	5	3
Ìæ	5	4
óÐ	5	3
½ø	5	3
Àñ	3	3
õ¤	5	3
Þ¥	5	1
ö¸	5	4
î\	5	1
ñø	5	4
¾ë	5	4
´´	5	3
ëÃ	5	3
ÉË	5	4
îá	5	2
Ä¢	5	4
Á¡	5	4
ÓÜ	5	2
ôå	2	2
£Á	5	2
Ý¨	5	3
ÞÑ	5	4
ÀÑ	5	2
ëþ	5	5
áª	5	2
µé	5	3
²±	5	4
¶á	5	3
å±	5	4
á·	5	2
Õû	5	5
õ¬	5	3
÷ø	5	3
¶ñ	5	4
îä	5	2
ÄÛ	5	3
Í¬	4	3
£ö	5	2
»ó	5	4
¼§	1	2
¹Î	5	4
½º	5	4
å¡	5	4
ÁÉ	5	3
ñÈ	5	3
Â½	1	3
×´	5	4
¿ñ	5	4
°Ú	5	4
¿Ú	5	4
Äù	5	2
Æ½	3	2
îå	5	2
õ¿	5	4
¶ó	5	5
÷è	5	2
ÖÑ	5	4
¶¶	5	4
¼º	5	5
ßå	5	3
á×	5	3
Á¤	5	3
èõ	5	3
ãý	5	3
çÃ	2	3
¹»	5	4
÷ç	5	3
Äë	5	4
°è	5	5
¹÷	5	4
Âõ	5	2
ãÈ	3	2
õµ	5	3
Ö»	5	5
ÄÌ	5	3
°Ì	5	4
£ë	5	2
ë´	5	4
ÛÜ	5	4
Ëè	5	4
ì­	5	4
ÏÃ	5	4
óë	5	4
»ü	3	3
éå	5	4
æ²	5	3
ñ»	5	3
ÍÌ	5	4
ÊÜ	5	4
ÚÃ	5	4
Çë	5	5
Øª	5	3
á»	5	3
Ö«	5	5
Íá	5	3
Óµ	5	4
½µ	5	4
ñî	5	4
ÆÉ	5	4
éØ	5	3
Ôþ	5	4
Èó	5	2
Ýå	5	3
àö	5	3
ÏÌ	2	2
À£	5	5
Øã	5	3
Ô²	5	2
±û	2	2
Ó´	5	4
ÒÝ	5	2
ÞÜ	5	2
äÌ	5	4
Ð³	5	4
ö«	5	1
ÅÃ	5	4
Ùý	5	3
Ð²	5	4
è¶	5	2
îæ	5	3
ÕÁ	5	2
å´	5	4
ìè	2	3
»£	5	4
á¸	5	4
Ê¶	5	4
å¦	5	3
æÇ	5	4
µë	5	5
¿è	5	4
¼î	5	4
ÀÀ	5	4
È¼	5	4
×¡	5	4
°º	2	2
ßý	5	4
Ê®	5	4
¸Ï	5	5
»Ð	5	4
É¾	5	3
¾Ú	5	4
¸¿	5	4
âÆ	5	4
âÓ	5	2
±ú	5	3
ÞÒ	5	2
¹Ê	5	5
æÉ	5	3
â§	5	4
ã«	5	5
¸à	5	4
ô¯	5	3
Ì«	5	3
Òø	3	2
²Ã	5	4
´û	5	4
å»	5	3
µÕ	5	3
¹Ë	2	3
Æí	4	3
Šç	5	1
ÚÏ	5	3
Áñ	5	3
¿ù	5	3
Áç	5	2
Ôù	5	4
Í¦	5	3
ìÕ	5	4
ç²	5	1
ëÆ	5	4
äÛ	5	4
ÎÙ	5	4
¸·	5	3
¾È	5	5
¼Ö	1	2
×ö	5	5
ß¾	5	3
½½	5	5
Üè	5	3
Ýà	5	2
ÇÝ	4	4
õü	5	3
ã£	5	4
Ç­	5	2
ñ¼	1	2
ºº	2	2
Þ¡	5	2
ãÌ	1	2
×Û	5	3
Ã¨	5	2
Ý´	5	2
À¢	5	4
ÞÂ	5	3
ÖÃ	5	5
Ø£	5	3
ÏÏ	5	4
Úä	5	2
ØÑ	5	4
ö¡	5	4
ì÷	5	1
­H	5	1
µÖ	5	5
Áû	5	3
Æ¿	5	4
ñÉ	5	4
Ð¨	5	4
åô	2	2
°Æ	5	3
Îº	1	2
×î	5	5
ÅÆ	5	4
·ý	5	4
²Þ	5	4
µ§	5	4
ìã	5	2
Ûì	5	3
»ú	4	4
äÞ	5	1
íë	5	2
Ïò	3	3
ì¦	5	3
Þó	5	2
»Û	5	1
îÓ	5	4
ÍÜ	5	3
ÄÝ	5	1
êô	5	3
µÜ	5	3
Äþ	2	2
Ñ½	5	5
¬P	5	1
îî	5	3
÷Ð	5	4
áÑ	5	3
Àí	3	3
Ü¬	5	3
¸é	5	4
³Ô	5	5
Ê±	4	4
ÐÞ	3	2
ò¹	5	3
ÞÀ	5	3
ÆM	5	1
ÚÅ	5	3
²ð	5	5
îÏ	5	3
èa	5	1
ó®	5	3
±î	5	2
µ½	5	5
½©	5	4
Ñ®	5	3
Æñ	5	4
õê	5	4
Æá	3	4
íà	5	2
òê	5	4
ßÄ	5	3
°²	2	2
Û÷	5	3
òÜ	5	4
¿µ	2	2
öü	5	4
ËÙ	5	4
Ìö	5	4
ÖÔ	4	4
îü	5	2
äØ	5	3
ê»	5	1
£ì	5	2
µØ	5	4
èÈ	5	3
´Ø	5	4
àº	5	4
Ë°	4	5
ßõ	5	4
àÉ	5	4
¸½	5	5
ØÃ	2	3
È°	5	4
ôÙ	5	4
êé	5	3
Åñ	5	4
ØÀ	5	3
ì×	5	2
ÉÜ	3	2
Ù¢	5	1
×±	5	4
áâ	5	3
Ì£	5	4
¹Ü	3	3
Ëä	5	5
ÃÎ	5	2
Ì¢	5	4
ßó	5	4
èÒ	5	3
ÙÓ	5	3
Åã	5	4
ÁÖ	1	2
Ðý	5	2
ï¯	5	3
âê	5	5
Ã´	5	5
£á	5	2
Î	5	1
öÞ	5	3
Ãý	3	3
¹ý	5	4
òè	5	4
Ùô	5	5
´æ	5	3
ÁÒ	5	2
Ææ	3	2
•g	5	1
Õù	5	3
ÙÇ	5	3
°Á	5	2
îö	5	3
®	5	1
Éº	5	1
´Ä	5	1
æì	5	3
¿Ç	5	4
£å	5	2
¾Û	5	3
À´	5	4
Ú·	5	2
¾ö	5	5
Ïù	5	4
÷³	5	3
ôþ	5	3
¼¬	5	4
¼¥	5	4
âþ	5	2
Ê¨	5	3
¸Ä	5	4
Øô	5	3
Î×	2	2
½¾	5	3
Óù	3	3
ç¼	5	3
ÙÃ	5	3
¿¦	5	2
÷¶	5	4
Öá	5	4
±Á	5	4
ÔÄ	5	4
¼å	5	5
ñê	5	3
ëí	5	4
ëÑ	5	3
¹Ð	5	4
ä°	5	3
ÞÔ	5	3
ÇÙ	2	2
æè	5	1
¸û	5	2
öº	5	4
×¸	5	3
µò	5	4
Ûæ	5	3
÷ò	5	4
¾é	5	2
ÑÌ	4	3
Öý	5	2
ÝÚ	5	2
Ê€	5	1
Ï¶	5	4
ÝÁ	5	3
èä	5	2
éÏ	5	4
¸í	5	5
ÉÕ	5	5
Åû	5	3
Ò¢	2	1
Û±	5	3
¿Ô	5	4
ç¦	5	2
º¡	5	3
°ª	5	2
Ò¥	5	3
»Õ	5	2
Ì¡	5	4
Åù	5	4
Ø¶	5	4
ñ°	5	4
Ôä	5	4
áý	5	4
±þ	5	1
áß	5	3
ÇÂ	5	4
¹î	5	4
µµ	5	5
Ï¢	5	5
òû	5	4
òÅ	5	3
´ã	5	3
ßü	5	4
¾ñ	5	4
È©	5	4
ï¬	5	2
…æ	5	1
¼Ú	5	2
ß—	5	1
ºÇ	5	5
·¢	5	3
Í»	5	5
ð²	5	3
ç¹	5	4
ÚÞ	5	3
ÉÅ	5	4
êá	5	2
µª	5	4
ØÅ	5	2
ôï	5	3
áµ	5	3
ó×	5	4
·¯	5	3
ïJ	5	1
ã¼	5	4
Ü÷	1	2
Ô¤	5	5
èé	5	3
Þ´	5	3
´Â	5	2
ì¼	5	3
ã÷	5	3
ÌÆ	1	2
àè	5	5
ÂË	5	4
Þ¹	5	2
Á¥	5	4
Âñ	5	4
½à	5	2
æå	5	3
óÝ	5	2
°ß	5	4
ËÄ	5	3
Ðõ	5	3
ô¸	5	3
â¥	5	3
æ¸	5	3
¶±	5	3
Ô°	5	3
é¦	5	1
Ùþ	1	3
Ò¸	5	4
£ó	5	2
ÜÔ	5	2
³Î	2	2
Ý¥	5	2
ò«	5	1
±æ	5	4
Â·	3	3
Öî	1	3
ÇÀ	5	5
í¥	5	3
Õâ	5	5
Îú	5	3
éæ	5	3
·ñ	5	5
½¤	5	4
óï	5	3
ÏÚ	5	4
ÍÈ	5	3
Þß	5	5
°Ð	5	4
ÊÖ	5	4
ÓÝ	1	2
éÞ	5	3
»Þ	5	3
öø	5	3
²´	5	3
Úú	5	3
Ð¸	5	5
òî	5	3
ÁÍ	5	4
ÜÍ	5	3
Öâ	5	3
Ý²	5	3
Êì	5	5
Õá	5	4
µ´	5	4
´í	5	4
áÆ	5	3
Çº	5	4
ñÃ	5	3
¸È	5	5
ÑÎ	5	4
ôº	5	4
½ä	5	2
íÝ	5	3
æÒ	5	4
Òï	5	3
Õ¾	5	4
Ï·	5	5
Áú	2	2
í÷	5	4
ç§	5	3
õÅ	5	3
µÉ	5	5
ÀÜ	5	4
Äö	5	4
Ùò	5	3
Ñæ	5	2
ßÏ	5	4
ïÏ	5	2
ßº	5	4
ºö	5	3
Ï³	5	3
Øï	5	4
¼¶	5	5
»»	5	4
æß	5	4
²ú	5	5
ÀË	5	3
ÃÅ	4	3
¶¹	2	2
ÂØ	5	2
Çø	4	4
Ñ±	5	4
é´	5	3
Î¸	5	4
ßÆ	5	4
Ö÷	5	3
æÊ	5	3
Ú°	5	4
³³	5	4
ëò	5	4
×á	5	5
ÕÔ	1	2
ºì	2	2
÷Ó	5	4
Îó	5	5
°Ã	5	4
èÏ	5	3
ÍØ	5	2
ôõ	5	4
ðÊ	5	2
õì	5	3
Ù¦	3	2
´È	2	2
óÂ	5	4
ÉÃ	5	5
Ø×	5	3
Ç¥	5	3
³¸	5	4
½´	5	3
ÎÆ	5	3
»×	5	4
¾÷	5	4
³Ò	5	3
¸Ì	5	3
Æè	5	3
ÇØ	1	2
ÈÍ	5	3
Ëû	5	5
êÍ	5	1
Â¨	5	4
äâ	5	4
ÆÆ	5	3
¸Æ	5	4
ÂÞ	1	2
°é	5	4
Ã®	3	3
ñÍ	5	3
ÙÚ	1	2
Õ£	5	5
Þì	5	4
ãþ	5	3
óÈ	5	3
ßÑ	5	4
¹¥	5	4
±À	5	4
óÑ	5	2
Ýö	5	3
óó	5	3
Ëà	5	3
É®	3	2
ÕÕ	5	3
Û¥	5	2
Úß	5	4
ë¸	5	3
´ð	5	5
¾¦	5	4
ÝÍ	5	2
íî	5	3
Îô	4	3
»Ó	5	4
òù	5	4
éÜ	5	4
ä´	5	3
½É	5	5
¸Ë	5	3
¾Æ	4	5
»û	5	4
òò	5	3
Øê	5	3
ÙÕ	5	3
¹Ö	5	4
éÝ	5	3
ÈÒ	5	3
ñÞ	5	4
õÓ	5	5
Ù©	5	2
êï	5	5
µÁ	5	4
ôÊ	5	4
¶Î	2	3
ÐÁ	2	2
¶Ï	5	4
³²	3	3
¶ø	5	4
ÌÓ	5	5
Æ»	5	3
Üß	5	2
¸¥	5	1
ºÌ	2	2
ïÎ	5	4
°Ë	5	3
½Ä	5	4
Ä²	1	2
Ñè	5	3
ÎÏ	5	3
±ø	5	2
Õæ	3	3
ÏÈ	5	3
½ã	5	2
±¹	5	5
¼¢	5	4
ÎË	5	4
½þ	5	5
éÑ	5	2
¶Ò	5	4
Æõ	5	2
ÏØ	5	4
´ö	5	3
¸Ò	5	4
î¢	5	4
ËÔ	5	5
ëó	5	3
ö½	5	4
³í	5	4
î±	5	2
Ø¸	5	1
°¾	5	4
º³	5	4
ïÝ	5	3
Ââ	5	3
ß×	5	3
ëâ	5	3
ä½	5	2
Ëç	5	2
¾¿	5	4
ö²	5	4
È¤	5	4
Ó÷	2	2
Íê	5	5
ç®	5	3
ÓÉ	5	4
ØÏ	5	3
×ô	5	2
Üé	5	2
²º	5	4
í­	5	3
çÀ	5	3
Òû	5	4
Ýï	3	3
¾µ	4	3
·À	5	4
«d	5	1
ÙÅ	5	3
éÒ	5	3
ñØ	5	3
õø	5	2
°Þ	5	3
ö·	5	4
ôª	5	3
½«	5	5
Õô	5	4
ºã	5	2
ö¬	5	1
½¯	1	2
èâ	5	2
Û¤	5	1
Äê	5	4
ËÛ	5	4
Öå	5	4
Áî	3	3
½¸	5	4
©	5	1
öé	5	4
ï§	5	3
Ì¦	5	3
Èè	5	5
îÒ	5	2
Ç¡	5	3
ÃÖ	2	2
°ï	5	4
µð	5	4
¾¬	5	4
éÎ	5	3
ÖÐ	4	3
·§	5	4
Àó	5	3
Ú²	5	4
ÒØ	5	2
²Ì	1	2
¼³	3	3
¼Â	5	4
Å©	3	3
½æ	5	3
ìý	5	4
ÆÞ	5	4
¸ü	5	4
Ìô	5	5
´ô	5	2
¶û	3	2
ÔÆ	2	2
çÙ	5	2
ÀÅ	5	2
¸Í	5	4
Ø´	5	4
¿Á	5	3
Òã	5	1
íÎ	5	3
éÁ	5	3
Ò¦	1	2
Ù§	5	2
Íç	5	3
¿Æ	5	2
ÔÇ	5	3
Á»	5	2
»ß	5	5
×½	5	5
Æ¨	5	3
Ò»	5	4
Úø	5	3
ãñ	1	2
öÙ	5	4
Ë¨	5	3
Òí	5	2
âè	5	3
å°	5	1
Åð	5	4
Ûû	5	3
Æó	5	4
áô	5	3
ê¿	5	1
íê	5	2
êð	5	2
ëû	5	4
»¾	5	5
Êê	5	5
Êq	5	1
¼ó	5	2
ÓÒ	5	4
Üâ	2	3
Õì	5	4
è¯	5	1
¿ý	5	2
êó	5	4
µ¯	5	4
Ä¯	5	4
É°	5	3
Ü®	5	3
°û	5	4
ÂÃ	5	4
Ì÷	5	4
³Ö	5	4
ôÛ	5	3
Ø³	5	3
Ñã	5	2
ì³	2	2
Ïï	5	3
ÑÈ	5	4
õú	3	3
áî	5	4
³°	5	4
âª	5	3
âÜ	5	4
ðø	5	3
ïÙ	5	2
º°	5	5
è«	5	2
ÃÊ	5	3
¿Ý	5	3
ÎØ	5	4
¼À	5	4
ôÐ	5	3
°¯	5	4
Êñ	5	2
µÔ	1	2
ÐÚ	5	4
¼¸	5	5
íí	5	3
½¹	2	3
Æ¢	5	4
Ùå	5	3
ÜÇ	1	1
¹°	4	3
·ò	3	2
ïç	5	3
¸Â	5	2
¼É	5	2
ä¡	5	2
³¢	5	4
íç	5	4
¿­	5	1
ëº	5	3
¶ì	5	2
±Ã	5	4
Ò£	5	2
Êè	3	4
Àþ	5	1
µ¡	5	5
Â±	5	4
Ãì	5	3
Íü	5	5
·¦	5	4
±¦	2	2
ÎÂ	2	3
ÝÕ	5	1
²Æ	5	3
½¼	5	4
äË	5	2
ñ¢	5	4
¶÷	5	2
öá	5	3
Ê¾	5	5
Ó·	5	4
ÞÞ	5	4
´Ù	5	5
À«	5	2
®ƒ	5	1
òí	5	3
åÛ	5	3
Êð	5	3
åÕ	5	3
Èª	3	2
èæ	5	3
Ü´	5	3
×â	5	5
çþ	5	2
ö£	5	3
×¹	5	4
·ü	2	3
Ð¬	5	5
çö	5	1
àÕ	5	3
é»	5	2
°ã	5	5
·Ã	5	4
é§	5	4
Ò­	5	5
Âû	5	2
·û	2	3
